country_code,rome-1960,tokyo-1964,mexico-city-1968,munich-1972,montreal-1976,moscow-1980,los-angeles-1984,seoul-1988,barcelona-1992,atlanta-1996,sydney-2000,athens-2004,beijing-2008,london-2012,rio-2016,tokyo-2020,paris-2024
AD,0,0,0,0,3,2,2,3,8,8,5,6,5,6,5,2,2
AE,0,0,0,0,0,0,7,12,13,4,4,4,8,26,13,5,10
AF,12,8,5,8,0,11,0,5,0,2,0,5,4,6,6,5,0
AG,0,0,0,0,10,0,14,15,13,13,3,5,5,5,9,6,3
AL,0,0,0,5,0,0,0,0,7,7,4,7,11,12,6,9,5
AM,0,0,0,0,0,0,0,0,0,32,25,18,25,25,33,17,12
AN,5,4,5,2,4,0,8,3,4,6,7,3,3,0,0,0,0
AO,0,0,0,0,0,11,0,24,28,28,30,30,32,34,25,20,21
AR,92,102,89,92,69,0,81,118,84,179,143,152,132,137,213,189,132
AS,0,0,0,0,0,0,0,6,3,7,4,3,4,5,4,6,0
AT,103,56,43,111,60,83,103,73,102,72,92,74,70,70,71,60,69
AU,189,243,128,168,180,120,242,252,279,417,617,470,433,410,421,478,434
AW,0,0,0,0,0,0,0,8,5,3,5,4,2,4,9,3,5
AZ,0,0,0,0,0,0,0,0,0,23,31,36,44,53,56,44,48
BA,0,0,0,0,0,0,0,0,10,9,9,9,5,6,11,7,3
BB,0,0,9,13,11,0,16,17,17,13,18,10,8,6,12,8,2
BD,0,0,0,0,0,0,1,6,6,4,5,4,5,5,7,6,2
BE,101,61,82,88,101,59,63,59,68,61,68,50,94,115,108,121,150
BF,0,0,0,1,0,0,0,6,4,5,4,5,6,5,5,7,5
BG,98,63,112,130,158,271,0,172,138,110,91,95,70,63,51,42,43
BH,0,0,0,0,0,0,10,7,10,5,4,10,14,12,35,32,11
BI,0,0,0,0,0,0,0,0,0,7,6,7,3,6,9,6,3
BJ,0,0,0,3,0,16,3,7,6,5,4,4,5,5,6,7,2
BM,9,4,6,9,16,0,12,12,20,9,6,10,6,8,8,2,5
BN,0,0,0,0,0,0,0,0,0,1,2,1,0,3,3,2,0
BO,0,1,4,11,4,0,11,7,13,8,5,7,7,6,12,5,1
BR,71,61,76,81,79,106,147,160,182,221,198,243,268,258,465,302,239
BS,13,11,16,20,11,0,22,16,14,26,25,22,25,24,28,16,11
BT,0,0,0,0,0,0,6,3,6,2,2,2,2,2,2,4,2
BW,0,0,0,0,0,7,7,8,6,7,7,11,11,4,12,13,5
BY,0,0,0,0,0,0,0,0,0,157,139,151,177,165,121,101,0
BZ,0,0,0,0,4,0,11,10,10,5,2,2,4,3,3,3,0
CA,85,115,138,208,385,0,408,328,295,303,294,262,332,277,314,381,298
CD,0,0,5,0,0,0,8,15,17,14,2,4,5,4,4,7,3
CF,0,0,1,0,0,0,3,15,15,5,3,4,3,6,6,2,1
CG,0,2,0,6,0,0,9,7,7,5,5,5,5,7,10,3,1
CH,149,66,85,151,50,73,129,99,102,115,102,98,83,102,104,107,106
CI,0,9,10,11,8,0,15,28,13,11,14,5,21,10,12,28,10
CK,0,0,0,0,0,0,0,7,2,3,2,3,4,8,9,6,0
CL,9,14,21,11,7,0,52,17,12,21,50,22,26,35,42,58,38
CM,0,1,5,11,4,25,46,15,8,15,34,17,32,33,24,12,3
CN,0,0,0,0,0,0,215,273,244,294,271,383,599,390,413,406,376
CO,16,20,43,59,35,23,39,40,49,48,44,53,67,104,147,70,82
CR,0,2,18,3,5,29,28,16,16,11,7,20,8,11,10,14,5
CS,116,104,121,181,163,208,0,163,208,0,0,0,0,0,0,0,0
CU,12,27,115,137,156,208,0,0,176,164,229,151,158,110,120,70,54
CV,0,0,0,0,0,0,0,0,0,3,2,3,2,3,5,6,5
CY,0,0,0,0,0,14,10,9,17,17,22,20,17,13,16,15,12
CZ,0,0,0,0,0,0,0,0,0,115,119,142,134,133,105,115,111
DD,0,0,226,297,267,346,0,259,0,0,0,0,0,0,0,0,0
DE,294,337,275,423,290,0,391,347,463,465,422,441,463,392,425,425,396
DJ,0,0,0,0,0,0,3,6,8,5,2,0,2,6,7,4,5
DK,100,60,64,126,66,58,60,78,110,119,97,92,84,113,122,107,121
DM,0,0,0,0,0,0,0,0,0,6,4,2,2,2,2,2,1
DO,0,1,18,5,10,6,19,16,32,16,13,33,24,35,29,62,51
DZ,0,1,3,5,0,54,33,42,35,45,47,61,56,42,64,44,39
EC,0,0,15,2,5,12,11,13,13,19,10,16,25,36,38,48,32
EE,0,0,0,0,0,0,0,0,37,43,33,42,47,33,45,33,22
EG,74,73,30,23,26,0,114,49,75,29,89,97,100,113,120,133,146
ER,0,0,0,0,0,0,0,0,0,0,3,4,10,12,12,13,9
ES,144,51,122,123,113,155,179,229,422,289,321,316,283,278,306,321,347
ET,10,12,18,31,0,41,0,0,20,18,26,26,27,35,34,38,31
FI,117,89,66,96,83,105,86,78,88,76,70,53,57,55,56,45,39
FJ,2,0,1,2,2,0,14,23,18,17,7,8,6,9,51,30,30
FM,0,0,0,0,0,0,0,0,0,0,5,5,5,6,5,3,0
FR,238,138,200,227,206,121,238,266,339,299,336,308,323,330,399,398,555
GA,0,0,0,1,0,0,4,2,5,7,5,5,4,24,6,5,2
GB,253,204,225,284,242,219,337,345,371,300,310,264,312,541,366,376,311
GD,0,0,0,0,0,0,6,6,4,5,3,5,9,10,7,6,3
GE,0,0,0,0,0,0,0,0,0,34,36,32,35,35,39,35,26
GH,13,33,31,35,0,0,21,16,34,35,22,26,9,9,14,14,6
GM,0,0,0,0,0,0,10,6,5,9,2,2,3,2,4,4,3
GN,0,0,15,0,0,9,1,6,8,5,6,3,5,4,5,5,21
GQ,0,0,0,0,0,0,4,6,7,5,4,2,3,2,2,3,0
GR,48,18,44,60,36,41,63,56,70,121,140,426,152,103,95,83,77
GT,0,0,48,8,28,10,24,28,14,26,15,18,12,19,21,24,12
GU,0,0,0,0,0,0,0,19,22,8,7,4,6,8,5,5,6
GW,0,0,0,0,0,0,0,0,0,3,3,3,3,4,5,4,4
GY,5,1,5,3,0,8,10,8,6,7,4,4,4,6,6,7,1
HK,4,39,11,10,25,0,47,48,38,23,31,32,34,42,38,46,35
HN,0,0,13,1,3,0,10,8,10,7,20,5,25,27,26,22,2
HR,0,0,0,0,0,0,0,0,39,84,88,81,99,108,87,59,64
HT,1,0,0,7,13,0,3,4,7,7,5,8,7,5,10,6,4
HU,180,182,167,232,178,263,0,188,217,213,178,209,171,157,160,166,161
ID,22,0,6,6,7,0,16,29,42,40,47,38,24,22,28,28,28
IE,49,25,31,59,44,47,42,61,58,78,64,46,55,66,77,116,122
IL,23,10,29,14,26,0,32,18,30,25,39,36,43,37,48,90,87
IN,45,53,25,41,26,72,48,46,52,49,65,73,53,83,117,122,111
IQ,21,13,3,0,0,43,23,27,8,3,4,24,4,8,23,4,20
IR,23,62,14,50,84,0,0,23,36,18,33,37,54,53,64,66,37
IS,9,4,8,25,13,9,30,32,27,9,18,26,27,27,8,4,3
IT,280,168,167,224,210,159,268,253,304,340,361,364,0,284,309,384,354
JM,13,21,25,33,20,18,45,35,36,45,48,47,50,50,68,50,42
JO,0,0,0,0,0,4,13,7,4,5,8,8,7,9,8,14,10
JP,162,328,171,184,213,0,226,255,256,306,266,306,0,293,338,556,385
KE,27,37,39,57,0,0,61,74,49,52,56,46,46,47,89,85,67
KG,0,0,0,0,0,0,0,0,0,33,48,29,20,14,19,16,15
KH,0,13,0,9,0,0,0,0,0,5,4,4,4,6,6,3,0
KI,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,3,2
KM,0,0,0,0,0,0,0,0,0,4,2,3,3,3,4,3,1
KN,0,0,0,0,0,0,0,0,0,10,2,2,4,7,7,2,0
KP,0,0,0,37,38,47,0,0,64,24,31,36,58,51,35,0,16
KR,35,154,54,42,50,0,175,401,701,303,281,264,265,245,205,237,141
KW,0,0,2,4,15,56,23,25,32,25,29,11,8,11,0,11,5
KY,0,0,0,0,2,0,8,8,10,9,3,5,4,5,5,5,2
KZ,0,0,0,0,0,0,0,0,0,96,130,114,130,114,104,93,73
LA,0,0,0,0,0,19,0,3,6,5,3,5,4,3,6,4,1
LB,19,5,11,19,3,15,22,21,12,1,6,5,6,10,9,6,6
LC,0,0,0,0,0,0,0,0,0,6,5,2,4,4,5,5,3
LI,5,2,2,6,6,0,7,12,7,2,2,1,2,3,3,5,1
LK,5,6,3,4,0,4,4,6,11,9,18,7,8,7,9,9,3
LR,4,1,0,5,0,0,7,8,0,5,8,2,3,4,2,3,6
LS,0,0,0,1,0,5,4,6,6,9,6,3,5,4,8,2,3
LT,0,0,0,0,0,0,0,0,47,61,61,59,71,62,67,42,44
LU,52,12,5,11,8,3,5,8,6,6,7,10,13,9,10,12,11
LV,0,0,0,0,0,0,0,0,34,47,45,32,47,46,34,33,22
LY,0,0,1,0,0,29,0,6,5,5,3,8,6,5,7,4,3
MA,47,20,24,35,9,0,34,27,44,34,55,55,47,67,51,50,55
MC,11,1,2,5,8,0,8,9,2,3,4,3,5,6,3,6,4
MD,0,0,0,0,0,0,0,0,0,40,34,33,29,22,23,20,18
ME,0,0,0,0,0,0,0,0,0,0,0,0,19,33,34,34,16
MG,0,3,4,11,0,11,5,0,13,11,11,8,6,7,6,6,3
MH,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,2,1
MK,0,0,0,0,0,0,0,0,0,11,10,10,7,4,6,8,3
ML,0,2,2,3,0,7,4,6,5,3,5,21,17,6,6,4,19
MM,10,11,4,18,0,2,1,2,4,3,7,2,6,6,7,3,1
MN,0,21,16,39,32,43,0,28,33,16,20,20,28,29,43,43,30
MR,0,0,0,0,0,0,2,6,6,4,2,2,2,2,2,2,0
MT,10,0,1,5,0,8,7,6,6,7,7,7,6,5,7,6,2
MU,0,0,0,0,0,0,4,8,13,26,20,9,11,11,12,8,10
MV,0,0,0,0,0,0,0,7,7,6,4,4,4,5,4,4,2
MW,0,0,0,16,0,0,15,16,4,2,2,4,4,3,5,5,0
MX,69,94,275,174,97,45,99,83,102,98,78,109,83,102,125,162,98
MY,9,61,31,45,23,0,21,9,26,35,40,26,32,30,32,30,25
MZ,0,0,0,0,0,14,9,8,6,3,5,4,4,6,6,10,5
NA,0,0,0,0,0,0,0,0,6,8,11,8,10,9,10,11,4
NE,0,1,2,4,0,0,4,6,3,3,4,4,4,6,6,7,3
NG,12,18,36,25,0,44,32,69,55,65,83,70,74,55,75,60,76
NI,0,0,11,8,15,5,5,0,8,26,6,5,6,6,5,8,4
NL,110,125,107,119,108,75,136,147,201,239,231,210,237,175,242,278,245
NO,40,26,46,112,66,0,103,69,83,97,93,52,84,64,62,75,97
NP,0,6,0,2,1,10,10,16,2,6,5,6,8,5,7,5,5
NR,0,0,0,0,0,0,0,0,0,3,2,3,1,2,2,2,0
NZ,37,64,52,89,80,4,130,83,134,95,147,148,178,184,199,211,193
OM,0,0,0,0,0,0,16,8,5,4,6,2,4,4,4,5,1
PA,6,10,16,7,8,0,8,6,5,7,6,4,5,7,10,10,5
PE,31,31,28,20,13,28,35,21,16,29,21,12,13,16,29,35,23
PG,0,0,0,0,6,0,7,11,13,11,5,4,7,8,8,8,3
PH,40,47,49,53,14,0,19,31,26,12,20,16,15,11,13,19,20
PK,44,41,15,25,24,0,31,30,27,24,27,26,21,21,7,10,4
PL,185,140,177,290,207,306,0,143,201,165,187,194,257,218,243,210,185
PR,27,32,58,53,80,3,51,47,71,69,29,43,22,25,42,37,30
PS,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,5,3
PT,65,20,20,29,19,11,38,65,90,107,61,81,77,77,92,92,59
PW,0,0,0,0,0,0,0,0,0,0,5,4,5,5,5,3,0
PY,0,0,1,3,4,0,14,10,27,7,5,22,7,8,11,8,28
QA,0,0,0,0,0,0,24,10,28,12,17,15,20,12,38,16,10
RO,98,138,82,159,157,226,124,68,173,165,145,108,101,103,97,101,105
RS,0,0,0,0,0,0,0,0,0,0,0,85,87,115,104,86,111
RU,0,0,0,0,0,0,0,0,58,390,439,446,467,440,291,0,42
RW,0,0,0,0,0,0,3,6,10,4,5,5,4,7,8,6,6
SA,0,0,0,10,14,0,37,9,9,29,18,16,14,19,12,29,5
SB,0,0,0,0,0,0,3,4,1,4,2,2,3,4,3,3,0
SC,0,0,0,0,0,11,9,0,11,9,9,9,9,6,10,5,0
SD,10,0,5,26,0,0,7,8,6,4,3,4,9,6,6,5,1
SE,134,94,100,131,116,145,174,184,187,177,150,115,123,134,152,134,109
SG,5,0,4,7,4,0,5,8,14,14,14,16,25,23,25,23,22
SI,0,0,0,0,0,0,0,0,35,37,74,79,61,65,61,53,84
SK,0,0,0,0,0,0,0,0,0,71,108,64,57,47,51,41,23
SL,0,0,3,0,0,14,7,12,11,14,3,2,3,2,4,4,0
SM,9,0,4,7,10,16,19,11,17,7,4,5,4,4,4,5,3
SN,0,12,21,38,21,32,24,23,20,11,26,15,15,31,22,9,7
SO,0,0,0,3,0,0,7,5,0,4,2,2,2,2,2,2,0
SR,0,0,1,2,3,0,5,6,0,7,4,4,4,5,6,3,3
SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,12
ST,0,0,0,0,0,0,0,0,0,2,2,2,3,2,3,3,0
SU,283,317,312,371,410,490,0,481,0,0,0,0,0,0,0,0,0
SV,0,0,60,11,0,0,10,6,4,8,8,7,11,10,8,5,6
SY,0,0,2,5,0,67,9,13,8,7,8,6,7,10,7,6,3
SZ,0,0,0,2,0,0,8,11,6,6,6,3,4,3,2,4,0
TD,0,2,3,4,0,0,3,6,6,4,2,1,2,3,2,3,3
TG,0,0,0,7,0,0,6,6,6,5,3,3,4,6,5,4,2
TH,20,54,41,33,42,0,35,14,46,37,52,42,47,37,54,42,47
TJ,0,0,0,0,0,0,0,0,0,8,4,9,15,16,7,11,11
TL,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,3,1
TM,0,0,0,0,0,0,0,0,0,7,8,9,10,10,9,9,3
TN,42,9,7,35,15,0,23,41,13,51,47,54,26,83,61,62,25
TO,0,0,0,0,0,0,7,5,5,5,3,5,3,3,7,6,2
TR,49,23,29,43,27,0,46,41,41,53,57,64,67,114,103,108,89
TT,0,13,19,19,13,9,16,6,7,12,19,19,28,30,32,22,13
TV,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,0
TW,27,40,43,21,0,0,38,61,31,74,55,88,79,44,60,403,52
TZ,0,4,4,15,0,41,18,10,9,7,4,8,9,7,7,3,4
UA,0,0,0,0,0,0,0,0,0,231,230,239,243,237,203,155,126
UG,10,13,11,33,0,13,26,24,8,10,13,11,11,16,21,25,18
UN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,36
US,292,346,357,400,396,0,522,527,545,646,586,533,588,530,554,615,590
UY,34,23,27,13,9,0,18,15,16,14,15,15,12,29,17,11,21
UZ,0,0,0,0,0,0,0,0,0,71,70,69,56,54,70,65,80
VC,0,0,0,0,0,0,0,6,6,8,4,3,2,3,4,3,1
VE,36,16,23,23,32,37,26,17,26,39,50,48,108,70,87,44,30
VG,0,0,0,0,0,0,9,3,4,7,1,1,2,2,4,3,2
VI,0,0,6,16,21,0,29,22,25,12,9,6,7,7,7,4,3
VN,3,16,9,2,0,30,0,9,7,6,7,11,13,18,23,18,14
VU,0,0,0,0,0,0,0,4,6,4,3,2,3,5,4,3,3
WS,0,0,0,0,0,0,8,11,5,5,5,3,6,8,8,8,22
XK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,6
YD,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
YE,0,0,0,0,0,0,2,8,8,4,2,3,5,4,3,5,2
YU,116,75,69,126,88,164,139,155,0,68,109,0,0,0,0,0,0
ZA,55,0,0,0,0,0,0,0,93,84,127,106,134,125,137,177,140
ZM,0,12,7,11,0,37,16,29,9,8,8,6,8,7,7,26,22
ZW,14,29,0,0,0,42,15,29,19,13,16,12,13,7,31,5,5